student,exam 1,exam 2,exam 3,final,pass,personality 0,personality 1,personality 2,personality 3,personality 4,personality 5
1,3.276016506,4.84498978,3.674589448,3.513487529,0,1,0,0,0,0,0
2,3.18966298,3.742027856,3.955838528,3.304861122,0,1,0,0,0,0,0
3,3.946272013,2.744361922,2.294077873,2.89013276,0,1,0,0,0,0,0
4,4.6458525,3.585931707,3.748031785,4.36327476,1,1,0,0,0,0,0
5,2.924525189,3.655331037,3.370484339,3.322329005,0,1,0,0,0,0,0
6,3.219938793,3.257174427,3.586004291,3.243694986,0,1,0,0,0,0,0
7,3.531226984,4.060799252,3.344569,4.023186847,1,1,0,0,0,0,0
8,2.872062648,3.242941235,3.595394479,2.901092934,0,1,0,0,0,0,0
9,3.915052709,2.909071308,4.302202159,3.645576535,0,1,0,0,0,0,0
10,3.921196694,2.949859158,4.103075188,3.300807571,0,0,1,0,0,0,0
11,4.201219682,3.668102408,3.865166442,3.786511986,0,0,1,0,0,0,0
12,4.132020408,3.208875053,3.373921787,3.416334683,0,0,1,0,0,0,0
13,4.115666838,3.521719151,3.275894298,3.173908445,0,0,1,0,0,0,0
14,4.381955721,4.684791241,3.822112423,4.055264703,1,0,1,0,0,0,0
15,4.306785158,3.410260457,4.106721596,4.223648183,1,0,1,0,0,0,0
16,3.82680886,4.191368718,4.090299671,3.850223398,0,0,1,0,0,0,0
17,3.921879768,4.238190409,3.818828517,4.239523121,1,0,1,0,0,0,0
18,4.323911676,3.522573523,3.149585312,3.857774721,0,0,1,0,0,0,0
19,3.83995243,4.347073076,3.927929005,4.29957002,1,0,1,0,0,0,0
20,4.784032628,3.113027895,3.920883836,3.832110955,0,0,1,0,0,0,0
21,4.192270068,3.844116925,3.661048353,3.970042293,0,0,1,0,0,0,0
22,4.6540419,3.851107911,5.035318191,4.195524923,1,0,0,1,0,0,0
23,3.928666689,3.774773444,5.01008336,4.371838103,1,0,0,1,0,0,0
24,4.225577661,4.241140765,4.131962846,4.418459841,1,0,0,1,0,0,0
25,4.641776077,4.632589992,3.634597359,4.444239212,1,0,0,1,0,0,0
